store_id,datestamp,predicted_items_sold,product_id
store_2,2024-02-16,1800.0841163167588,product_5
store_4,2024-02-16,1467.7070926323108,product_5
store_1,2024-02-17,2416.018948986299,product_5
store_5,2024-02-06,1276.1568407985253,product_10
store_2,2024-02-17,1931.691578968755,product_5
store_4,2024-02-17,1540.0587047348617,product_5
store_1,2024-02-18,2126.8620573066733,product_5
store_5,2024-02-03,3316.8022403307473,product_7
store_2,2024-02-18,1648.3670944556698,product_5
store_4,2024-02-18,1336.159908753525,product_5
store_1,2024-02-19,1580.2438989466689,product_5
store_5,2024-02-10,1747.260657236839,product_10
store_2,2024-02-19,1160.3565860627257,product_5
store_4,2024-02-19,837.8047705188748,product_5
store_1,2024-02-20,1918.714464583603,product_5
store_5,2024-02-22,1473.7021522854861,product_5
store_2,2024-02-20,1343.949162369014,product_5
store_4,2024-02-20,1135.2691150763494,product_5
store_1,2024-02-21,2042.63722472627,product_5
store_5,2024-02-14,1397.361259981735,product_10
store_2,2024-02-21,1420.2381891821242,product_5
store_4,2024-02-21,1141.4244311300404,product_5
store_1,2024-02-22,2062.794929044239,product_5
store_5,2024-02-21,1601.8003879321527,product_6
store_2,2024-02-22,1593.9683760159933,product_5
store_4,2024-02-22,1306.1376844944773,product_5
store_1,2024-02-23,2234.7944488523503,product_5
store_5,2024-02-18,1556.3624923143195,product_10
store_2,2024-02-23,1800.9370921435466,product_5
store_4,2024-02-23,1498.7052751634196,product_5
store_1,2024-02-24,2418.515570674842,product_5
store_5,2024-02-15,1769.1067123714058,product_6
store_2,2024-02-24,1933.6057649567576,product_5
store_4,2024-02-24,1570.5091303449776,product_5
store_1,2024-02-25,2101.202929899738,product_5
store_5,2024-02-22,1534.8579925870226,product_10
store_2,2024-02-25,1652.7877752997285,product_5
store_4,2024-02-25,1366.783247948281,product_5
store_1,2024-02-26,1526.9683426641702,product_5
store_5,2024-02-14,1606.7305232209474,product_6
store_2,2024-02-26,1168.6780062672976,product_5
store_4,2024-02-26,869.3221828460704,product_5
store_1,2024-02-27,1839.0105500449542,product_5
store_5,2024-02-26,1222.8112573221952,product_10
store_2,2024-02-27,1357.4669532669009,product_5
store_4,2024-02-27,1168.374463301751,product_5
store_1,2024-02-28,1938.325087769749,product_5
store_5,2024-02-03,1902.6542602785933,product_6
store_2,2024-02-28,1440.1043234973408,product_5
store_4,2024-02-28,1176.7569999055422,product_5
store_1,2024-02-01,1565.1644184014326,product_6
store_5,2024-02-02,2113.606315703755,product_2
store_2,2024-02-01,1512.568400508946,product_6
store_4,2024-02-01,1211.354186173194,product_6
store_1,2024-02-02,1654.0082711913524,product_6
store_5,2024-02-06,1396.5813755968795,product_6
store_2,2024-02-02,1735.1158249179537,product_6
store_4,2024-02-02,1383.5730819884643,product_6
store_1,2024-02-03,1799.7392459530358,product_6
store_5,2024-02-06,1488.7801804076112,product_2
store_2,2024-02-03,1802.5147333776943,product_6
store_4,2024-02-03,1595.6285412323048,product_6
store_1,2024-02-04,1536.7836062732058,product_6
store_5,2024-02-28,1438.1915001657842,product_5
store_2,2024-02-04,1597.5298564969694,product_6
store_4,2024-02-04,1346.0808233084097,product_6
store_1,2024-02-05,1072.6915612991509,product_6
store_5,2024-02-10,2190.8426144846735,product_2
store_2,2024-02-05,1104.28866145839,product_6
store_4,2024-02-05,939.9603118627656,product_6
store_1,2024-02-06,1315.0123943316582,product_6
store_5,2024-02-27,1261.7028175167954,product_5
store_2,2024-02-06,1368.2228345728809,product_6
store_4,2024-02-06,1228.0833098865717,product_6
store_1,2024-02-07,1261.8037737304098,product_6
store_5,2024-02-14,1876.6918165885802,product_2
store_2,2024-02-07,1454.3657016267384,product_6
store_4,2024-02-07,1339.0931751351704,product_6
store_1,2024-02-08,1558.8784781347636,product_6
store_5,2024-02-07,1482.3278110316778,product_5
store_2,2024-02-08,1480.4227289667956,product_6
store_4,2024-02-08,1294.2698740325357,product_6
store_1,2024-02-09,1654.400322567899,product_6
store_5,2024-02-18,1924.362435556266,product_2
store_2,2024-02-09,1695.677353376694,product_6
store_4,2024-02-09,1463.9009443883397,product_6
store_1,2024-02-10,1807.1972332544947,product_6
store_5,2024-02-18,1560.5265134009176,product_5
store_2,2024-02-10,1757.461903868123,product_6
store_4,2024-02-10,1671.6149603758217,product_6
store_1,2024-02-11,1551.4818038986375,product_6
store_5,2024-02-22,2041.4202927982383,product_2
store_2,2024-02-11,1548.6835341825663,product_6
store_4,2024-02-11,1416.0922804616553,product_6
store_1,2024-02-12,1094.5902251576515,product_6
store_5,2024-02-12,1066.2332849649101,product_5
store_2,2024-02-12,1053.5614132768649,product_6
store_4,2024-02-12,1002.5339356423583,product_6
store_1,2024-02-13,1343.8630734097746,product_6
store_5,2024-02-26,1443.6027724057194,product_2
store_2,2024-02-13,1317.5656206257481,product_6
store_4,2024-02-13,1281.9722200016336,product_6
store_1,2024-02-14,1297.1600627023051,product_6
store_5,2024-02-11,1619.5441722315456,product_5
store_2,2024-02-14,1405.713586265107,product_6
store_4,2024-02-14,1383.3052960146374,product_6
store_1,2024-02-15,1600.1118483003122,product_6
store_5,2024-02-02,4416.114388043737,product_3
store_2,2024-02-15,1435.6412475693169,product_6
store_4,2024-02-15,1328.0990816104224,product_6
store_1,2024-02-16,1700.7205365548207,product_6
store_5,2024-02-28,1765.8661487033594,product_4
store_2,2024-02-16,1656.5111498970875,product_6
store_4,2024-02-16,1486.9496309560918,product_6
store_1,2024-02-17,1857.6767322299243,product_6
store_5,2024-02-06,3492.7616687411687,product_3
store_2,2024-02-17,1725.4871839322677,product_6
store_4,2024-02-17,1683.807350521739,product_6
store_1,2024-02-18,1605.0833575933027,product_6
store_5,2024-02-03,1920.8184261806034,product_5
store_2,2024-02-18,1525.2657608789448,product_6
store_4,2024-02-18,1417.6780986140425,product_6
store_1,2024-02-19,1150.1970572508446,product_6
store_5,2024-02-10,4672.80958009559,product_3
store_2,2024-02-19,1039.8195113345555,product_6
store_4,2024-02-19,994.0823049676617,product_6
store_1,2024-02-20,1400.3106197309207,product_6
store_5,2024-02-25,2059.4723618694734,product_4
store_2,2024-02-20,1314.3437543231864,product_6
store_4,2024-02-20,1264.3559554340163,product_6
store_1,2024-02-21,1353.268488398376,product_6
store_5,2024-02-14,4088.4242946556546,product_3
store_2,2024-02-21,1413.561343187097,product_6
store_4,2024-02-21,1357.6760328820546,product_6
store_1,2024-02-22,1654.7184432296544,product_6
store_5,2024-02-24,2363.0528337120936,product_4
store_2,2024-02-22,1454.8028013042954,product_6
store_4,2024-02-22,1295.8539476612834,product_6
store_1,2024-02-23,1752.7111255232517,product_6
store_5,2024-02-18,4784.8814660886765,product_3
store_2,2024-02-23,1686.923697933493,product_6
store_4,2024-02-23,1449.690416040813,product_6
store_1,2024-02-24,1906.0152774155265,product_6
store_5,2024-02-12,1060.091695578414,product_9
store_2,2024-02-24,1766.7886706523086,product_6
store_4,2024-02-24,1643.2933475002283,product_6
store_1,2024-02-25,1648.8389932180328,product_6
store_5,2024-02-22,5295.288046997712,product_3
store_2,2024-02-25,1576.8116086338193,product_6
store_4,2024-02-25,1375.7739750993605,product_6
store_1,2024-02-26,1188.5678790784696,product_6
store_5,2024-02-13,1636.2962600848161,product_4
store_2,2024-02-26,1100.7078037433378,product_6
store_4,2024-02-26,952.7025127555058,product_6
store_1,2024-02-27,1432.6436518020041,product_6
store_5,2024-02-26,4048.7442395020134,product_3
store_2,2024-02-27,1383.448053935429,product_6
store_4,2024-02-27,1225.4072887847828,product_6
store_1,2024-02-28,1379.0753633689149,product_6
store_5,2024-02-07,1526.3500452097046,product_4
store_2,2024-02-28,1489.5700883830427,product_6
store_4,2024-02-28,1323.0000049822308,product_6
store_1,2024-02-01,3135.96170778532,product_7
store_5,2024-02-02,1927.7795310250085,product_4
store_2,2024-02-01,3239.204669011925,product_7
store_4,2024-02-01,1878.222110087998,product_7
store_1,2024-02-02,3361.549510603717,product_7
store_5,2024-02-06,1510.2330278115774,product_4
store_2,2024-02-02,3371.6904804846567,product_7
store_4,2024-02-02,2111.1703863371617,product_7
store_1,2024-02-03,3741.571602790413,product_7
store_5,2024-02-05,1247.6857773645825,product_4
store_2,2024-02-03,3572.8031361829917,product_7
store_4,2024-02-03,2523.249877271699,product_7
store_1,2024-02-04,3267.7172488910405,product_7
store_5,2024-02-15,4687.726529688066,product_3
store_2,2024-02-04,3218.3446464805193,product_7
store_4,2024-02-04,1925.5785258797766,product_7
store_1,2024-02-05,2235.8800838161787,product_7
store_5,2024-02-03,2069.7352768882724,product_4
store_2,2024-02-05,2436.3704892809883,product_7
store_4,2024-02-05,1178.1523349023314,product_7
store_1,2024-02-06,2659.233339451058,product_7
store_5,2024-02-11,1878.5445293910836,product_4
store_2,2024-02-06,2941.3182411990765,product_7
store_4,2024-02-06,1557.7314097860406,product_7
store_1,2024-02-07,2758.5303361396154,product_7
store_5,2024-02-25,5267.827626702943,product_3
store_2,2024-02-07,3162.612523462336,product_7
store_4,2024-02-07,1804.908792622416,product_7
store_1,2024-02-08,2944.400922413482,product_7
store_5,2024-02-22,2016.3674837425483,product_4
store_2,2024-02-08,3491.439076005331,product_7
store_4,2024-02-08,1941.6114454122958,product_7
store_1,2024-02-09,3170.333455467317,product_7
store_5,2024-02-21,4717.5550852314445,product_3
store_2,2024-02-09,3620.197911255532,product_7
store_4,2024-02-09,2199.198575249099,product_7
store_1,2024-02-10,3556.534317684301,product_7
store_5,2024-02-17,5278.243224011763,product_3
store_2,2024-02-10,3814.593370269663,product_7
store_4,2024-02-10,2635.352907839607,product_7
store_1,2024-02-11,3094.786450465552,product_7
store_5,2024-02-23,2223.128886904609,product_4
store_2,2024-02-11,3450.5785053649824,product_7
store_4,2024-02-11,2060.642163910434,product_7
store_1,2024-02-12,2080.9441320222236,product_7
store_5,2024-02-11,1912.9197846869272,product_2
store_2,2024-02-12,2656.4336052643775,product_7
store_4,2024-02-12,1334.5408786039054,product_7
store_1,2024-02-13,2528.0044321118467,product_7
store_5,2024-02-21,1765.939451260424,product_4
store_2,2024-02-13,3146.887651508947,product_7
store_4,2024-02-13,1733.3308469725998,product_7
store_1,2024-02-14,2656.4071855311918,product_7
store_5,2024-02-01,1594.0940600142762,product_5
store_2,2024-02-14,3351.7142999000425,product_7
store_4,2024-02-14,1997.1830773012978,product_7
store_1,2024-02-15,2876.334274965637,product_7
store_5,2024-02-09,4590.299337103452,product_3
store_2,2024-02-15,3662.4954735800748,product_7
store_4,2024-02-15,2147.6702275805515,product_7
store_1,2024-02-16,3140.6978381407507,product_7
store_5,2024-02-09,1618.0834756883855,product_5
store_2,2024-02-16,3772.062833257894,product_7
store_4,2024-02-16,2415.874385347909,product_7
store_1,2024-02-17,3569.0093295003817,product_7
store_5,2024-02-05,2617.432835574491,product_3
store_2,2024-02-17,3946.5752927058284,product_7
store_4,2024-02-17,2859.285525326374,product_7
store_1,2024-02-18,3152.250764766983,product_7
store_5,2024-02-01,4044.012925691332,product_3
store_2,2024-02-18,3562.450370423331,product_7
store_4,2024-02-18,2288.3676958591664,product_7
store_1,2024-02-19,2185.385136301694,product_7
store_5,2024-02-10,1870.024994107975,product_5
store_2,2024-02-19,2748.429570728139,product_7
store_4,2024-02-19,1562.5829450183758,product_7
store_1,2024-02-20,2680.4461122191965,product_7
store_5,2024-02-25,1581.7037623694487,product_5
store_2,2024-02-20,3219.686959899358,product_7
store_4,2024-02-20,1958.2912183875171,product_7
store_1,2024-02-21,2856.858466331169,product_7
store_5,2024-02-25,1922.6069313674261,product_2
store_2,2024-02-21,3406.4128966554326,product_7
store_4,2024-02-21,2215.8291385274006,product_7
store_1,2024-02-22,3123.759569004669,product_7
store_5,2024-02-21,1878.983391362705,product_2
store_2,2024-02-22,3700.5663473174072,product_7
store_4,2024-02-22,2357.01674810316,product_7
store_1,2024-02-23,3433.0110384847385,product_7
store_5,2024-02-17,1804.8445496836162,product_5
store_2,2024-02-23,3795.3063634741175,product_7
store_4,2024-02-23,2613.257258634958,product_7
store_1,2024-02-24,3903.0919249229437,product_7
store_5,2024-02-13,1519.723597951459,product_2
store_2,2024-02-24,3957.061162156253,product_7
store_4,2024-02-24,3042.4253903224944,product_7
store_1,2024-02-25,3523.9941690495316,product_7
store_5,2024-02-20,1215.3509128597775,product_5
store_2,2024-02-25,3562.452823628015,product_7
store_4,2024-02-25,2455.4216667490846,product_7
store_1,2024-02-26,2589.7567231822704,product_7
store_5,2024-02-26,1049.3446590113658,product_5
store_2,2024-02-26,2740.357970260825,product_7
store_4,2024-02-26,1712.1830402011424,product_7
store_1,2024-02-27,3111.5778492954373,product_7
store_5,2024-02-15,2041.2036427963437,product_2
store_2,2024-02-27,3206.013704095002,product_7
store_4,2024-02-27,2089.568485624449,product_7
store_1,2024-02-28,3308.1564603834663,product_7
store_5,2024-02-03,3682.676894397852,product_1
store_2,2024-02-28,3389.6008131358867,product_7
store_4,2024-02-28,2328.4229078047056,product_7
store_1,2024-02-01,3615.458746307053,product_8
store_5,2024-02-24,1812.7340761176638,product_5
store_2,2024-02-01,4279.283187289386,product_8
store_4,2024-02-01,3001.714000299537,product_8
store_1,2024-02-02,3658.7923031416185,product_8
store_5,2024-02-04,1699.3670324396487,product_6
store_2,2024-02-02,4362.968250750602,product_8
store_4,2024-02-02,3347.49846017331,product_8
store_1,2024-02-03,3791.759346461363,product_8
store_5,2024-02-05,1401.509463672348,product_2
store_2,2024-02-03,4836.782104166717,product_8
store_4,2024-02-03,3313.123925440149,product_8
store_1,2024-02-04,3433.6807998214545,product_8
store_5,2024-02-12,1260.2151739525148,product_6
store_2,2024-02-04,4408.901683706422,product_8
store_4,2024-02-04,2859.9285625873536,product_8
store_1,2024-02-05,2243.9242162109504,product_8
store_5,2024-02-01,1969.3455753912688,product_2
store_2,2024-02-05,3386.514148131407,product_8
store_4,2024-02-05,2144.357186616243,product_8
store_1,2024-02-06,3057.1194878607675,product_8
store_5,2024-02-25,1726.417795342038,product_10
store_2,2024-02-06,4112.520824042345,product_8
store_4,2024-02-06,2508.6511202373686,product_8
store_1,2024-02-07,3221.813757242505,product_8
store_5,2024-02-13,1458.7852934184382,product_6
store_2,2024-02-07,4338.608296182166,product_8
store_4,2024-02-07,2754.5085830704047,product_8
store_1,2024-02-08,3764.547645890295,product_8
store_5,2024-02-01,2828.586595923176,product_7
store_2,2024-02-08,4749.272234075487,product_8
store_4,2024-02-08,3034.772829493671,product_8
store_1,2024-02-09,3822.6569501534386,product_8
store_5,2024-02-21,1462.864425457585,product_10
store_2,2024-02-09,4832.822611029597,product_8
store_4,2024-02-09,3389.484708570612,product_8
store_1,2024-02-10,3971.6244864203986,product_8
store_5,2024-02-17,1712.158996414391,product_10
store_2,2024-02-10,5299.984501556417,product_8
store_4,2024-02-10,3363.536531472283,product_8
store_1,2024-02-11,3630.4527455403904,product_8
store_5,2024-02-20,1457.221136588546,product_6
store_2,2024-02-11,4858.969964449512,product_8
store_4,2024-02-11,2918.061667612564,product_8
store_1,2024-02-12,2458.1381826416605,product_8
store_5,2024-02-09,1694.0285763642048,product_10
store_2,2024-02-12,3817.167451595118,product_8
store_4,2024-02-12,2209.3229886576414,product_8
store_1,2024-02-13,3288.8958219150086,product_8
store_5,2024-02-23,1849.204224084221,product_6
store_2,2024-02-13,4517.840782386754,product_8
store_4,2024-02-13,2579.4075148970564,product_8
store_1,2024-02-14,3470.8245826325747,product_8
store_5,2024-02-02,3188.5364968498425,product_7
store_2,2024-02-14,4713.190742583518,product_8
store_4,2024-02-14,2829.8908393256816,product_8
store_1,2024-02-15,4029.9951630434725,product_8
store_5,2024-02-11,1568.6641830083524,product_10
store_2,2024-02-15,5088.36515038693,product_8
store_4,2024-02-15,3113.5284294130793,product_8
store_1,2024-02-16,4103.264311381402,product_8
store_5,2024-02-04,2961.2576922000217,product_8
store_2,2024-02-16,5132.446420894869,product_8
store_4,2024-02-16,3470.3103854469705,product_8
store_1,2024-02-17,4265.639815682297,product_8
store_5,2024-02-05,1124.6567341943592,product_10
store_2,2024-02-17,5557.031303328507,product_8
store_4,2024-02-17,3445.1164734540507,product_8
store_1,2024-02-18,3935.6665003645694,product_8
store_5,2024-02-01,1618.0708105886106,product_10
store_2,2024-02-18,5071.278886241708,product_8
store_4,2024-02-18,2999.105815798743,product_8
store_1,2024-02-19,2771.913673644296,product_8
store_5,2024-02-09,3368.166425474696,product_7
store_2,2024-02-19,3983.573981711646,product_8
store_4,2024-02-19,2288.6043511649495,product_8
store_1,2024-02-20,3608.2123241823074,product_8
store_5,2024-02-21,3285.6639021946235,product_1
store_2,2024-02-20,4638.198663368768,product_8
store_4,2024-02-20,2655.7974421406825,product_8
store_1,2024-02-21,3792.332103907989,product_8
store_5,2024-02-12,2274.4839154131582,product_7
store_2,2024-02-21,4788.365794990474,product_8
store_4,2024-02-21,2902.3912601801226,product_8
store_1,2024-02-22,4350.079587238054,product_8
store_5,2024-02-17,3612.543062272279,product_7
store_2,2024-02-22,5120.201191009643,product_8
store_4,2024-02-22,3181.30013166618,product_8
store_1,2024-02-23,4418.121322770872,product_8
store_5,2024-02-23,3917.080826822113,product_1
store_2,2024-02-23,5123.70423645149,product_8
store_4,2024-02-23,3532.696534934814,product_8
store_1,2024-02-24,4571.355738386641,product_8
store_5,2024-02-05,2155.5207362874826,product_1
store_2,2024-02-24,5511.302411576671,product_8
store_4,2024-02-24,3501.6607011670576,product_8
store_1,2024-02-25,4228.3039679937,product_8
store_5,2024-02-20,2767.229705381463,product_7
store_2,2024-02-25,4992.876539832347,product_8
store_4,2024-02-25,3049.564357562387,product_8
store_1,2024-02-26,3047.5998817585423,product_8
store_5,2024-02-24,3598.0518620697003,product_7
store_2,2024-02-26,3877.404524666931,product_8
store_4,2024-02-26,2332.951895554499,product_8
store_1,2024-02-27,3863.2275189968623,product_8
store_5,2024-02-15,3270.9282165733475,product_1
store_2,2024-02-27,4509.616916956353,product_8
store_4,2024-02-27,2694.2265243913375,product_8
store_1,2024-02-28,4023.1959275327554,product_8
store_5,2024-02-05,1975.4547352268942,product_8
store_2,2024-02-28,4643.018612053004,product_8
store_4,2024-02-28,2935.3052274081147,product_8
store_1,2024-02-01,1472.9930330982816,product_9
store_5,2024-02-11,3362.6237212288174,product_1
store_2,2024-02-01,1270.0786201396922,product_9
store_4,2024-02-01,1157.2568069399824,product_9
store_1,2024-02-02,1546.758424323892,product_9
store_5,2024-02-07,2775.037455706926,product_1
store_2,2024-02-02,1342.8459767991883,product_9
store_4,2024-02-02,1283.8298798721717,product_9
store_1,2024-02-03,1731.6794802958102,product_9
store_5,2024-02-26,1269.457804059241,product_6
store_2,2024-02-03,1506.0992226607714,product_9
store_4,2024-02-03,1305.9039763810338,product_9
store_1,2024-02-05,991.5842041335671,product_9
store_5,2024-02-10,3968.5790725615107,product_8
store_2,2024-02-05,833.4646829471559,product_9
store_4,2024-02-05,768.7505732000147,product_9
store_1,2024-02-06,1216.0430805087167,product_9
store_5,2024-02-25,1353.98442521689,product_9
store_2,2024-02-06,1083.2879348481554,product_9
store_4,2024-02-06,1045.481667856714,product_9
store_1,2024-02-07,1377.3290211550545,product_9
store_5,2024-02-14,3461.8705927534934,product_8
store_2,2024-02-07,1312.7862197077654,product_9
store_4,2024-02-07,1087.2211415251143,product_9
store_1,2024-02-08,1395.2760646305048,product_9
store_5,2024-02-19,999.4452859227004,product_9
store_2,2024-02-08,1381.4774219791432,product_9
store_4,2024-02-08,1238.2772679984073,product_9
store_1,2024-02-09,1487.4425634643353,product_9
store_5,2024-02-18,3504.9332883000015,product_8
store_2,2024-02-09,1475.8527820141546,product_9
store_4,2024-02-09,1370.0040622935012,product_9
store_1,2024-02-10,1693.041860392488,product_9
store_5,2024-02-18,1401.2174858844646,product_9
store_2,2024-02-10,1659.2596368088025,product_9
store_4,2024-02-10,1396.0335162563415,product_9
store_1,2024-02-11,1506.9583535598097,product_9
store_5,2024-02-22,3910.302028373754,product_8
store_2,2024-02-11,1542.4665398179375,product_9
store_4,2024-02-11,1255.3702175723274,product_9
store_1,2024-02-12,998.9571418557942,product_9
store_5,2024-02-07,1451.731312681721,product_9
store_2,2024-02-12,1020.6211583130591,product_9
store_4,2024-02-12,863.0827489217546,product_9
store_1,2024-02-13,1247.5566118568881,product_9
store_5,2024-02-26,2765.404098151049,product_8
store_2,2024-02-13,1283.4493870339231,product_9
store_4,2024-02-13,1140.0854754820198,product_9
store_1,2024-02-14,1432.9082557342726,product_9
store_5,2024-02-10,1733.1633031720976,product_9
store_2,2024-02-14,1522.8450239411009,product_9
store_4,2024-02-14,1180.944717735933,product_9
store_1,2024-02-15,1474.2190515011184,product_9
store_5,2024-02-02,1714.434488096112,product_9
store_2,2024-02-15,1598.0893693991022,product_9
store_4,2024-02-15,1330.055425153585,product_9
store_1,2024-02-16,1588.4377112584382,product_9
store_5,2024-02-08,1542.1940129651762,product_9
store_2,2024-02-16,1695.5226505445592,product_9
store_4,2024-02-16,1458.8834410234062,product_9
store_1,2024-02-17,1814.2016235357428,product_9
store_5,2024-02-05,1091.3883697386018,product_9
store_2,2024-02-17,1878.4302992693183,product_9
store_4,2024-02-17,1481.1941601280002,product_9
store_1,2024-02-18,1645.8683338648555,product_9
store_5,2024-02-01,1536.6427875839395,product_9
store_2,2024-02-18,1757.6091804423227,product_9
store_4,2024-02-18,1336.1430724545667,product_9
store_1,2024-02-19,1152.7393388596045,product_9
store_5,2024-02-09,1709.854110301264,product_9
store_2,2024-02-19,1228.3241444458085,product_9
store_4,2024-02-19,938.9627062985553,product_9
store_1,2024-02-20,1412.945172312318,product_9
store_5,2024-02-02,3300.8242029895646,product_8
store_2,2024-02-20,1480.5033867028615,product_9
store_4,2024-02-20,1210.739703571235,product_9
store_1,2024-02-21,1606.3357329941155,product_9
store_5,2024-02-27,3559.259554290785,product_8
store_2,2024-02-21,1706.322070927276,product_9
store_4,2024-02-21,1246.2161532915165,product_9
store_1,2024-02-22,1651.9108984083755,product_9
store_5,2024-02-16,1655.412947944048,product_9
store_2,2024-02-22,1765.413752179542,product_9
store_4,2024-02-22,1389.9614287359336,product_9
store_1,2024-02-23,1766.5125035194496,product_9
store_5,2024-02-21,3781.6113760219237,product_8
store_2,2024-02-23,1844.5317351993099,product_9
store_4,2024-02-23,1513.6097458345525,product_9
store_1,2024-02-24,1988.774350480101,product_9
store_5,2024-02-23,1600.5073775931778,product_9
store_2,2024-02-24,2007.4236823254148,product_9
store_4,2024-02-24,1531.0843657323983,product_9
store_1,2024-02-25,1813.1540046282532,product_9
store_5,2024-02-17,4297.908979597494,product_8
store_2,2024-02-25,1865.3848977905118,product_9
store_4,2024-02-25,1381.6840468432608,product_9
store_1,2024-02-26,1309.1541367208965,product_9
store_5,2024-02-13,3041.0312308246384,product_8
store_2,2024-02-26,1314.201027395283,product_9
store_4,2024-02-26,980.7663598322941,product_9
store_1,2024-02-27,1555.2024488876405,product_9
store_5,2024-02-24,1624.1771855114976,product_9
store_2,2024-02-27,1544.329045785278,product_9
store_4,2024-02-27,1249.5216840402238,product_9
store_1,2024-02-28,1731.534265600934,product_9
store_5,2024-02-03,3790.6080106682384,product_8
store_2,2024-02-28,1748.4663910530062,product_9
store_4,2024-02-28,1282.7720805239994,product_9
store_1,2024-02-04,1523.1730985341837,product_9
store_5,2024-02-01,2846.7955908974645,product_1
store_2,2024-02-04,1371.1063851296283,product_9
store_4,2024-02-04,1162.520084936378,product_9
store_1,2024-02-16,2276.5514526771603,product_4
store_5,2024-02-17,2299.3175865187122,product_4
store_2,2024-02-16,1849.2084131663767,product_4
store_4,2024-02-16,1641.8298282896299,product_4
store_1,2024-02-08,1826.7651563869254,product_2
store_5,2024-02-25,1795.9314566413477,product_6
store_2,2024-02-08,1733.7822960346246,product_2
store_4,2024-02-08,1671.3922080373522,product_2
store_1,2024-02-04,1660.2808939252777,product_10
store_5,2024-02-01,3188.7544508928877,product_8
store_2,2024-02-04,1863.5243159331171,product_10
store_4,2024-02-04,1450.268953825863,product_10
store_1,2024-02-16,3254.035900116795,product_1
store_5,2024-02-14,1406.8245884655541,product_9
store_2,2024-02-16,3399.1524785602214,product_1
store_4,2024-02-16,2750.2581621115464,product_1
store_1,2024-02-08,2781.8021743756003,product_1
store_5,2024-02-22,1434.3200960289541,product_9
store_2,2024-02-08,3285.959704699404,product_1
store_4,2024-02-08,2708.5098187134204,product_1
store_1,2024-02-04,2902.4715124144273,product_1
store_5,2024-02-26,956.9325632761254,product_9
store_2,2024-02-04,3358.875600189145,product_1
store_4,2024-02-04,2765.113092268969,product_1
store_1,2024-02-02,3041.025307444649,product_1
store_5,2024-02-28,1315.4358830042609,product_9
store_2,2024-02-02,3501.319096739802,product_1
store_4,2024-02-02,2776.3091545745083,product_1
store_1,2024-02-01,2732.679118025546,product_1
store_5,2024-02-08,3298.4025448865236,product_8
store_2,2024-02-01,3342.273745235725,product_1
store_4,2024-02-01,2634.2966861130117,product_1
store_3,2024-02-03,1357.7023749383525,product_9
store_3,2024-02-02,1299.8910494206682,product_9
store_3,2024-02-15,1750.76257606989,product_4
store_3,2024-02-01,1206.732423197202,product_9
store_3,2024-02-28,2458.733225545285,product_8
store_3,2024-02-14,1511.882405126028,product_4
store_3,2024-02-07,1338.7957384576562,product_2
store_3,2024-02-27,2322.0950100972195,product_8
store_3,2024-02-26,1870.5767992476308,product_8
store_3,2024-02-13,1434.2449270992884,product_4
store_3,2024-02-25,2777.1841884333326,product_8
store_3,2024-02-24,3457.670394869308,product_8
store_3,2024-02-12,1154.634565314561,product_4
store_3,2024-02-06,1205.153771191966,product_2
store_3,2024-02-03,1341.8281317589742,product_10
store_3,2024-02-23,2994.838980548453,product_8
store_3,2024-02-22,2798.3701646670984,product_8
store_3,2024-02-11,1722.6878687410945,product_4
store_3,2024-02-21,2360.6591329160965,product_8
store_3,2024-02-20,2259.5480024801645,product_8
store_3,2024-02-10,1761.0433943877179,product_4
store_3,2024-02-05,886.0094303071738,product_2
store_3,2024-02-19,1844.448738876525,product_8
store_3,2024-02-18,2787.439497824645,product_8
store_3,2024-02-09,1689.1198320085746,product_4
store_3,2024-02-17,3503.347660090883,product_8
store_3,2024-02-16,3074.0758616181806,product_8
store_3,2024-02-08,1541.1891133016156,product_4
store_3,2024-02-04,1481.6981025094067,product_2
store_3,2024-02-02,1262.0819722920867,product_10
store_3,2024-02-15,2667.751130326224,product_1
store_3,2024-02-15,2908.450923316739,product_8
store_3,2024-02-14,2498.083498380518,product_8
store_3,2024-02-07,1310.1082102864982,product_4
store_3,2024-02-13,2420.1195419191813,product_8
store_3,2024-02-12,2023.3803950502406,product_8
store_3,2024-02-06,1242.988221624979,product_4
store_3,2024-02-03,1640.0956571151485,product_2
store_3,2024-02-11,2979.4735164057547,product_8
store_3,2024-02-10,3702.8867639988393,product_8
store_3,2024-02-05,976.3086877311242,product_4
store_3,2024-02-09,3275.322249797317,product_8
store_3,2024-02-08,3105.5494835689183,product_8
store_3,2024-02-04,1559.3588682508248,product_4
store_3,2024-02-02,1473.6933602530657,product_2
store_3,2024-02-01,1132.056675905525,product_10
store_3,2024-02-07,2685.265532947778,product_8
store_3,2024-02-06,2591.843312646514,product_8
store_3,2024-02-03,1614.3963174195264,product_4
store_3,2024-02-05,2174.4649013301773,product_8
store_3,2024-02-04,3105.222120523113,product_8
store_3,2024-02-02,1560.4342731491433,product_4
store_3,2024-02-01,1367.4110516135866,product_2
store_3,2024-02-03,3799.197568920675,product_8
store_3,2024-02-02,3338.7825056535976,product_8
store_3,2024-02-01,1431.3243712334418,product_4
store_3,2024-02-01,3133.511740378604,product_8
store_3,2024-02-28,2269.004825683378,product_7
store_3,2024-02-28,4120.11070307694,product_3
store_3,2024-02-28,1472.3329431010948,product_10
store_3,2024-02-28,2238.664601645699,product_1
